Von,An,Zeit,Dauer,Inhalt
+4914572648295,+4916099434654,17/10/2015 6:05:00,00:00,Anruf
+4914572648295,+4916099434654,17/10/2015 6:58:00,00:00,Anruf
[phone],[phone],17/10/2015 8:45:00,00:00,SMS
[phone],[phone],17/10/2015 9:57:00,00:00,Anruf
[phone],+4914572648295,17/10/2015 10:30:00,01:49,Anruf
+4913462765389,+4916099434654,17/10/2015 10:39:00,00:00,Anruf
+4916099434654,+4914572648295,17/10/2015 11:48:00,02:48,Anruf
+4916099434654,+491638634626,17/10/2015 12:00:00,00:00,Anruf
[phone],[phone],17/10/2015 12:01:00,00:00,SMS
[phone],[phone],17/10/2015 12:03:00,05:49,Anruf
[phone],+491542428750,17/10/2015 12:05:00,12:94,Anruf
+4916099434654,+4916275304752,17/10/2015 14:49:00,10:00,Anruf
+4916099434654,+4914572648295,17/10/2015 15:15:00,3:26,Anruf
+4916099434654,+4917534293745,17/10/2015 15:20:00,2:45,Anruf
+4916099434654,+491638634626,17/10/2015 15:30:00,04:59,Anruf
+4917534293745,+4916099434654,17/10/2015 16:34:00,0:46,Anruf
[phone],[phone],17/10/2015 16:45:00,00:00,SMS
[phone],[phone],17/10/2015 18:20:00,00:00,SMS
[phone],[phone],17/10/2015 18:21:00,00:00,Anruf
[phone],+4916099434654,17/10/2015 18:23:00,00:00,Anruf
+4913462765389,+4916099434654,17/10/2015 18:24:00,00:00,Anruf
+4913462765389,+4916099434654,17/10/2015 18:25:00,00:00,Anruf
[phone],[phone],17/10/2015 19:09:00,00:00,SMS
[phone],[phone],17/10/2015 20:34:00,00:00,Anruf
[phone],+4916099434654,17/10/2015 20:56:00,00:00,Anruf
+4913462765389,+4916099434654,17/10/2015 20:59:00,00:00,Anruf
+4913462765389,+4916099434654,17/10/2015 21:30:00,00:00,Anruf
[phone],[phone],17/10/2015 21:34:00,00:00,SMS
[phone],[phone],17/10/2015 22:45:00,00:00,Anruf
[phone],[phone],17/10/2015 23:58:00,00:00,SMS
